blobs {
  double_data: 0.065480642020702362
  double_data: 0.0192217156291008
  double_data: -0.11554847657680511
  double_data: -0.058006837964057922
  double_data: 0.01088702492415905
  double_data: 0.012534959241747856
  double_data: 0.019106114283204079
  double_data: -0.0055204019881784916
  double_data: 0.013774638995528221
  double_data: -0.0074171680025756359
  double_data: 0.022908341139554977
  double_data: 0.026666682213544846
  double_data: -0.062456626445055008
  double_data: -0.086878277361392975
  double_data: 0.00046987325185909867
  double_data: 0.019504513591527939
  double_data: 0.0048253997229039669
  double_data: 0.014207497239112854
  double_data: 0.014315641485154629
  double_data: 0.0058755809441208839
  double_data: -0.015485670417547226
  double_data: 0.030431810766458511
  double_data: -0.012214350514113903
  double_data: -0.093494690954685211
  double_data: -0.032573007047176361
  double_data: 0.041614145040512085
  double_data: 0.01163032092154026
  double_data: -0.0032412188593298197
  double_data: 0.011395770125091076
  double_data: 0.012990385293960571
  double_data: -0.00859323050826788
  double_data: 0.0080957124009728432
  double_data: 0.0060007567517459393
  double_data: -0.0591588094830513
  double_data: -0.050453826785087585
  double_data: 0.0074467658996582031
  double_data: 0.027428509667515755
  double_data: 0.010712694376707077
  double_data: 0.018694425001740456
  double_data: 0.027803622186183929
  double_data: -0.015049564652144909
  double_data: -0.022162223234772682
  double_data: -0.018281703814864159
  double_data: -0.036421909928321838
  double_data: -0.046274423599243164
  double_data: 7.7458949817810208e-05
  double_data: 0.015946675091981888
  double_data: 0.010114952921867371
  double_data: 0.020708123221993446
  double_data: 0.034337837249040604
  double_data: 0.026595616713166237
  double_data: 0.014293601736426353
  double_data: 0.014383638277649879
  double_data: 0.019043171778321266
  double_data: 0.01822301372885704
  double_data: 0.017421213909983635
  double_data: 0.014514361508190632
  double_data: 0.0069964448921382427
  double_data: 0.0026091714389622211
  double_data: -0.00022947943944018334
  double_data: 0.0021116775460541248
  double_data: -0.0028384183533489704
  double_data: 0.0025901554618030787
  double_data: 0.0055815596133470535
  double_data: 0.009394635446369648
  double_data: 0.019045328721404076
  double_data: 0.030285198241472244
  double_data: 0.039540823549032211
  double_data: 0.038349062204360962
  double_data: 0.032781738787889481
  double_data: 0.029319304972887039
  double_data: 0.023930331692099571
  double_data: 0.01399221271276474
  double_data: -0.00978417880833149
  double_data: -0.0012765543069690466
  double_data: -0.0034491673577576876
  double_data: 0.0041854903101921082
  double_data: 0.024588778614997864
  double_data: 0.040436394512653351
  double_data: 0.041551738977432251
  double_data: 0.040844801813364029
  double_data: 0.033750247210264206
  double_data: 0.022330528125166893
  double_data: 0.012921522371470928
  double_data: -0.014659258536994457
  double_data: -0.0042516803368926048
  double_data: -0.016442736610770226
  double_data: -0.017779722809791565
  double_data: -0.0083137648180127144
  double_data: -0.00085256504826247692
  double_data: -0.0011969439219683409
  double_data: 0.0047597065567970276
  double_data: 0.013780382461845875
  double_data: 0.010917920619249344
  double_data: 0.0090301409363746643
  double_data: -0.014547154307365417
  double_data: -0.00795157440006733
  double_data: -0.024779260158538818
  double_data: -0.035119973123073578
  double_data: -0.044770408421754837
  double_data: -0.050077557563781738
  double_data: -0.0477333590388298
  double_data: -0.047994337975978851
  double_data: -0.030649866908788681
  double_data: -0.0053373426198959351
  double_data: -0.0056470152921974659
  double_data: -0.020569849759340286
  double_data: -0.017647227272391319
  double_data: -0.025777827948331833
  double_data: -0.034854155033826828
  double_data: -0.0540623664855957
  double_data: -0.069976538419723511
  double_data: -0.064823716878890991
  double_data: -0.065111070871353149
  double_data: -0.054930794984102249
  double_data: -0.036159023642539978
  double_data: -0.03173404186964035
  double_data: -0.015226734802126884
  double_data: -0.004678783006966114
  double_data: -0.0089638028293848038
  double_data: -0.015707569196820259
  double_data: -0.018697839230298996
  double_data: -0.029419556260108948
  double_data: -0.026483498513698578
  double_data: -0.025792570784687996
  double_data: -0.039694104343652725
  double_data: -0.027954107150435448
  double_data: -0.029196551069617271
  double_data: -0.0043194177560508251
  double_data: 0.0049476572312414646
  double_data: 0.0012308256700634956
  double_data: 0.0019924147054553032
  double_data: 0.010370080359280109
  double_data: 0.0117273461073637
  double_data: 0.0060059549286961555
  double_data: 0.0018448805203661323
  double_data: -0.00848990585654974
  double_data: -0.0079861395061016083
  double_data: -0.019498780369758606
  double_data: 0.010966767556965351
  double_data: 0.017005426809191704
  double_data: 0.020631350576877594
  double_data: 0.020598573610186577
  double_data: 0.022397642955183983
  double_data: 0.02844422310590744
  double_data: 0.025337416678667068
  double_data: 0.0091057950630784035
  double_data: 0.0082636475563049316
  double_data: 0.01052906084805727
  double_data: -0.0011801690561696887
  double_data: 0.0064518246799707413
  double_data: 0.01251533068716526
  double_data: 0.018630051985383034
  double_data: 0.021827884018421173
  double_data: 0.022483047097921371
  double_data: 0.021079860627651215
  double_data: 0.021643590182065964
  double_data: 0.018441637977957726
  double_data: 0.022173382341861725
  double_data: 0.018254242837429047
  double_data: 0.012735491618514061
  double_data: 0.0047558029182255268
  double_data: 0.0063173044472932816
  double_data: -0.00037915931898169219
  double_data: 0.0035219877026975155
  double_data: 0.012658464722335339
  double_data: 0.014194113202393055
  double_data: 0.013784381560981274
  double_data: 0.023210395127534866
  double_data: 0.029113810509443283
  double_data: 0.027108239009976387
  double_data: 0.02196013554930687
  double_data: 0.022397080436348915
  double_data: 0.029297823086380959
  double_data: 0.036056961864233017
  double_data: 0.041169758886098862
  double_data: 0.034466143697500229
  double_data: 0.0296028945595026
  double_data: 0.025637373328208923
  double_data: 0.024930562824010849
  double_data: 0.022108431905508041
  double_data: 0.016149159520864487
  double_data: 0.011259234510362148
  double_data: 0.010640521533787251
  double_data: 0.017326075583696365
  double_data: 0.025919444859027863
  double_data: 0.041532650589942932
  double_data: 0.051790967583656311
  double_data: 0.058008361607789993
  double_data: 0.056242819875478745
  double_data: 0.052663218230009079
  double_data: 0.049179907888174057
  double_data: 0.041713796555995941
  double_data: 0.029031414538621902
  double_data: -0.012668651528656483
  double_data: -0.0055083869956433773
  double_data: -0.00041336537105962634
  double_data: 0.010118240490555763
  double_data: 0.033936157822608948
  double_data: 0.048901159316301346
  double_data: 0.051992159336805344
  double_data: 0.053206630051136017
  double_data: 0.046081613749265671
  double_data: 0.032965268939733505
  double_data: 0.017146985977888107
  double_data: -0.027936385944485664
  double_data: -0.016076404601335526
  double_data: -0.029206493869423866
  double_data: -0.030131189152598381
  double_data: -0.017022427171468735
  double_data: -0.01371897105127573
  double_data: -0.011470557190477848
  double_data: 0.0017541453707963228
  double_data: 0.00621796865016222
  double_data: 0.0066031781025230885
  double_data: 0.001642390969209373
  double_data: -0.033409155905246735
  double_data: -0.025682417675852776
  double_data: -0.041432075202465057
  double_data: -0.055859442800283432
  double_data: -0.07089696079492569
  double_data: -0.08274049311876297
  double_data: -0.080322183668613434
  double_data: -0.075306899845600128
  double_data: -0.053536735475063324
  double_data: -0.023243658244609833
  double_data: -0.022885363548994064
  double_data: -0.032142780721187592
  double_data: -0.030144158750772476
  double_data: -0.043453492224216461
  double_data: -0.058795616030693054
  double_data: -0.0844120904803276
  double_data: -0.1008717343211174
  double_data: -0.099747948348522186
  double_data: -0.09262191504240036
  double_data: -0.082010447978973389
  double_data: -0.055667988955974579
  double_data: -0.048837937414646149
  double_data: -0.017761640250682831
  double_data: -0.012102165259420872
  double_data: -0.012385080568492413
  double_data: -0.020507192239165306
  double_data: -0.025484584271907806
  double_data: -0.036649309098720551
  double_data: -0.03793543204665184
  double_data: -0.036667712032794952
  double_data: -0.050705108791589737
  double_data: -0.039518609642982483
  double_data: -0.03873230516910553
  double_data: -0.0030771424062550068
  double_data: 0.00649377191439271
  double_data: 0.0055100172758102417
  double_data: 0.005953135434538126
  double_data: 0.018802184611558914
  double_data: 0.021419411525130272
  double_data: 0.0094312187284231186
  double_data: 0.005113585852086544
  double_data: -0.0079744802787899971
  double_data: -0.013817158527672291
  double_data: -0.024638194590806961
  double_data: 0.01351920235902071
  double_data: 0.025591041892766953
  double_data: 0.029780296608805656
  double_data: 0.032354395836591721
  double_data: 0.0392928346991539
  double_data: 0.048176877200603485
  double_data: 0.040891535580158234
  double_data: 0.020332017913460732
  double_data: 0.012718967162072659
  double_data: 0.0071594207547605038
  double_data: -0.00051776343025267124
  double_data: 0.017082463949918747
  double_data: 0.022319456562399864
  double_data: 0.028025968000292778
  double_data: 0.037843283265829086
  double_data: 0.037666261196136475
  double_data: 0.037609610706567764
  double_data: 0.037899162620306015
  double_data: 0.03012506291270256
  double_data: 0.029000133275985718
  double_data: 0.020048409700393677
  double_data: 0.013276834972202778
  double_data: 0.015027968212962151
  double_data: 0.013339385390281677
  double_data: 0.011300974525511265
  double_data: 0.014239104464650154
  double_data: 0.019585255533456802
  double_data: 0.024495618417859077
  double_data: 0.024169858545064926
  double_data: 0.03113163448870182
  double_data: 0.035267744213342667
  double_data: 0.030787086114287376
  double_data: 0.021479420363903046
  double_data: 0.0084991725161671638
  double_data: 0.015687683597207069
  double_data: 0.023716382682323456
  double_data: 0.028676848858594894
  double_data: 0.017635174095630646
  double_data: 0.012079942971467972
  double_data: 0.0078464280813932419
  double_data: 0.0060118958353996277
  double_data: 0.0073682018555700779
  double_data: 0.0046264287084341049
  double_data: -0.00093083298997953534
  double_data: 0.0020628387574106455
  double_data: 0.010867072269320488
  double_data: 0.012655431404709816
  double_data: 0.025614475831389427
  double_data: 0.034133445471525192
  double_data: 0.039931066334247589
  double_data: 0.037050932645797729
  double_data: 0.036941148340702057
  double_data: 0.037218648940324783
  double_data: 0.030463963747024536
  double_data: 0.01767454668879509
  double_data: -0.01536229532212019
  double_data: -0.010706869885325432
  double_data: -0.0093110669404268265
  double_data: -0.0049337032251060009
  double_data: 0.014959800057113171
  double_data: 0.032215379178524017
  double_data: 0.034488275647163391
  double_data: 0.039353251457214355
  double_data: 0.035110246390104294
  double_data: 0.022145431488752365
  double_data: 0.011265996843576431
  double_data: -0.019625995308160782
  double_data: -0.015972059220075607
  double_data: -0.03356306254863739
  double_data: -0.032193638384342194
  double_data: -0.023785486817359924
  double_data: -0.01755758561193943
  double_data: -0.020948834717273712
  double_data: -0.011759155429899693
  double_data: -0.0022744128946214914
  double_data: 0.0044759670272469521
  double_data: -0.0022906451486051083
  double_data: -0.017702911049127579
  double_data: -0.012638592161238194
  double_data: -0.031579382717609406
  double_data: -0.0459052212536335
  double_data: -0.058168269693851471
  double_data: -0.069742478430271149
  double_data: -0.076637439429759979
  double_data: -0.076656952500343323
  double_data: -0.052407566457986832
  double_data: -0.022598758339881897
  double_data: -0.019653834402561188
  double_data: -0.015620757825672626
  double_data: -0.014935852959752083
  double_data: -0.032126151025295258
  double_data: -0.046639453619718552
  double_data: -0.063498355448246
  double_data: -0.079795017838478088
  double_data: -0.08160921186208725
  double_data: -0.081812284886837
  double_data: -0.070333421230316162
  double_data: -0.051111802458763123
  double_data: -0.041720021516084671
  double_data: -0.011102550663053989
  double_data: -0.0044201253913342953
  double_data: -0.0048068296164274216
  double_data: -0.013029420748353004
  double_data: -0.0118157509714365
  double_data: -0.021386777982115746
  double_data: -0.0200397539883852
  double_data: -0.019625924527645111
  double_data: -0.0365317203104496
  double_data: -0.032915893942117691
  double_data: -0.040322218090295792
  double_data: 0.0038777235895395279
  double_data: 0.010496858507394791
  double_data: 0.008087432011961937
  double_data: 0.0091384779661893845
  double_data: 0.024315008893609047
  double_data: 0.027339201420545578
  double_data: 0.013893981464207172
  double_data: 0.007777579128742218
  double_data: -0.0027223508805036545
  double_data: -0.00857823621481657
  double_data: -0.025222882628440857
  double_data: 0.022969815880060196
  double_data: 0.0289028137922287
  double_data: 0.026419606059789658
  double_data: 0.031617164611816406
  double_data: 0.03962799534201622
  double_data: 0.041587579995393753
  double_data: 0.039569955319166183
  double_data: 0.022729573771357536
  double_data: 0.016897901892662048
  double_data: 0.016826111823320389
  double_data: 0.00092572922585532069
  double_data: 0.01818862184882164
  double_data: 0.016783421859145164
  double_data: 0.022181395441293716
  double_data: 0.024374211207032204
  double_data: 0.029134249314665794
  double_data: 0.030087124556303024
  double_data: 0.033292625099420547
  double_data: 0.02986588142812252
  double_data: 0.031724803149700165
  double_data: 0.025815647095441818
  double_data: 0.015014425851404667
  double_data: 0.01165031548589468
  double_data: 0.0086023835465312
  double_data: 0.0010788902873173356
  double_data: -0.00075293425470590591
  double_data: 0.0074004041962325573
  double_data: 0.0073447767645120621
  double_data: 0.01340324804186821
  double_data: 0.021195985376834869
  double_data: 0.030244529247283936
  double_data: 0.03290674090385437
  double_data: 0.024515440687537193
  double_data: 0.0066345715895295143
  double_data: 0.0020971179474145174
  double_data: 0.0034947250969707966
  double_data: -0.0040838685818016529
  double_data: -0.0039256126619875431
  double_data: -0.0094070043414831161
  double_data: -0.011297382414340973
  double_data: -0.0067709609866142273
  double_data: 0.00042984780156984925
  double_data: -0.0034594924654811621
  double_data: 0.0082896621897816658
  double_data: 0.0065148305147886276
  double_data: -0.0040916064754128456
  double_data: -0.011597205884754658
  double_data: -0.019887004047632217
  double_data: -0.024999296292662621
  double_data: -0.030340125784277916
  double_data: -0.032001495361328125
  double_data: -0.023944048210978508
  double_data: -0.011857351288199425
  double_data: -0.0062440657056868076
  double_data: 0.0033395607024431229
  double_data: 0.0021858890540897846
  double_data: -0.0068808980286121368
  double_data: -0.027281375601887703
  double_data: -0.036962222307920456
  double_data: -0.037920679897069931
  double_data: -0.039406903088092804
  double_data: -0.039761003106832504
  double_data: -0.02296464703977108
  double_data: -0.015263988636434078
  double_data: -0.0026856297627091408
  double_data: 0.0068658972159028053
  double_data: 0.0011603765888139606
  double_data: -0.015451375395059586
  double_data: -0.033253226429224014
  double_data: -0.05164911225438118
  double_data: -0.058255165815353394
  double_data: -0.049248497933149338
  double_data: -0.04674355685710907
  double_data: -0.029814280569553375
  double_data: -0.015238910913467407
  double_data: -0.0033055669628083706
  double_data: 0.011003792285919189
  double_data: -0.00042433265480212867
  double_data: -0.011675507761538029
  double_data: -0.031558368355035782
  double_data: -0.0561639741063118
  double_data: -0.06406770646572113
  double_data: -0.05788043886423111
  double_data: -0.044701572507619858
  double_data: -0.032999146729707718
  double_data: -0.016662361100316048
  double_data: -0.002821868984028697
  double_data: 0.0156896710395813
  double_data: 0.0028491548728197813
  double_data: -0.013035614974796772
  double_data: -0.032602209597826004
  double_data: -0.0476311519742012
  double_data: -0.056692447513341904
  double_data: -0.054310888051986694
  double_data: -0.037217102944850922
  double_data: -0.025916337966918945
  double_data: -0.010122464038431644
  double_data: 0.0015198481269180775
  double_data: 0.015853889286518097
  double_data: 0.001912592095322907
  double_data: -0.010979421436786652
  double_data: -0.026788873597979546
  double_data: -0.039482034742832184
  double_data: -0.044913217425346375
  double_data: -0.0449741892516613
  double_data: -0.030273159965872765
  double_data: -0.017053697258234024
  double_data: -0.0055857268162071705
  double_data: 0.011238020844757557
  double_data: 0.019367137923836708
  double_data: 0.0048351367004215717
  double_data: -0.0019148821011185646
  double_data: -0.0099188750609755516
  double_data: -0.021275963634252548
  double_data: -0.03305659070611
  double_data: -0.031420174986124039
  double_data: -0.013494992628693581
  double_data: -0.0013864230131730437
  double_data: 0.0049872393719851971
  double_data: 0.011247742921113968
  double_data: 0.024842239916324615
  double_data: 0.011221581138670444
  double_data: -0.00087134097702801228
  double_data: -0.0011010001180693507
  double_data: -0.011739017441868782
  double_data: -0.023856064304709435
  double_data: -0.017126595601439476
  double_data: -0.0044323401525616646
  double_data: 0.0053595523349940777
  double_data: 0.015868008136749268
  double_data: 0.013784488663077354
  double_data: 0.01550862193107605
  double_data: 0.01191545557230711
  double_data: 0.0037623790558427572
  double_data: 0.001682296278886497
  double_data: 0.0027456055395305157
  double_data: -0.0074608190916478634
  double_data: -0.0053559578955173492
  double_data: 0.0050326865166425705
  double_data: 0.015489988960325718
  double_data: 0.019209124147892
  double_data: 0.012579825706779957
  double_data: 0.017503473907709122
  double_data: 0.02326042577624321
  double_data: 0.019924331456422806
  double_data: 0.013635179959237576
  double_data: 0.016089646145701408
  double_data: 0.018439473584294319
  double_data: 0.022719554603099823
  double_data: 0.023326786234974861
  double_data: 0.02882002666592598
  double_data: 0.03309578076004982
  double_data: 0.020459340885281563
  double_data: 0.026012083515524864
  double_data: -0.01168318185955286
  double_data: 0.003493280615657568
  double_data: 0.022824719548225403
  double_data: 0.0362001396715641
  double_data: 0.04078376293182373
  double_data: 0.045197393745183945
  double_data: 0.043529536575078964
  double_data: 0.035188693553209305
  double_data: 0.019858237355947495
  double_data: 0.004100192803889513
  double_data: -0.0084578180685639381
  double_data: -0.0025690710172057152
  double_data: 0.018709950149059296
  double_data: 0.0379691980779171
  double_data: 0.057824287563562393
  double_data: 0.072292149066925049
  double_data: 0.069297648966312408
  double_data: 0.06337282806634903
  double_data: 0.052987132221460342
  double_data: 0.035219971090555191
  double_data: 0.014986133202910423
  double_data: -0.005150879267603159
  double_data: 0.00851606484502554
  double_data: 0.036052756011486053
  double_data: 0.062673062086105347
  double_data: 0.084826678037643433
  double_data: 0.10489007085561752
  double_data: 0.099563159048557281
  double_data: 0.0909574031829834
  double_data: 0.0788852795958519
  double_data: 0.048104062676429749
  double_data: 0.024221936240792274
  double_data: 0.0017734916182234883
  double_data: 0.020261043682694435
  double_data: 0.045550234615802765
  double_data: 0.0779418796300888
  double_data: 0.10362491011619568
  double_data: 0.12281910330057144
  double_data: 0.12201651185750961
  double_data: 0.10939829796552658
  double_data: 0.091425850987434387
  double_data: 0.061192836612463
  double_data: 0.028713749721646309
  double_data: 0.0073775532655417919
  double_data: 0.01670997217297554
  double_data: 0.053103309124708176
  double_data: 0.087218530476093292
  double_data: 0.11558374017477036
  double_data: 0.13491396605968475
  double_data: 0.12876839935779572
  double_data: 0.11741197854280472
  double_data: 0.093230433762073517
  double_data: 0.064040303230285645
  double_data: 0.032996915280818939
  double_data: 0.0053334883414208889
  double_data: 0.01940668560564518
  double_data: 0.04884738102555275
  double_data: 0.080803625285625458
  double_data: 0.11446907371282578
  double_data: 0.12984856963157654
  double_data: 0.12221120297908783
  double_data: 0.11256654560565948
  double_data: 0.084954380989074707
  double_data: 0.053101647645235062
  double_data: 0.023768845945596695
  double_data: -0.0024361771065741777
  double_data: 0.00934473518282175
  double_data: 0.0431658998131752
  double_data: 0.069135256111621857
  double_data: 0.0950254499912262
  double_data: 0.10671036690473557
  double_data: 0.098128132522106171
  double_data: 0.0889536514878273
  double_data: 0.065721035003662109
  double_data: 0.030021281912922859
  double_data: 0.0078829647973179817
  double_data: -0.013668084517121315
  double_data: -0.003994388971477747
  double_data: 0.02383117750287056
  double_data: 0.049129202961921692
  double_data: 0.068134292960166931
  double_data: 0.079957902431488037
  double_data: 0.077164851129055023
  double_data: 0.068657740950584412
  double_data: 0.041829474270343781
  double_data: 0.00980648584663868
  double_data: -0.011825731955468655
  double_data: -0.027179516851902008
  double_data: -0.013266809284687042
  double_data: 0.0033083888702094555
  double_data: 0.024829374626278877
  double_data: 0.039876218885183334
  double_data: 0.048411596566438675
  double_data: 0.04624403640627861
  double_data: 0.040245894342660904
  double_data: 0.016609000042080879
  double_data: -0.0028294480871409178
  double_data: -0.024010024964809418
  double_data: -0.041601467877626419
  double_data: -0.027417991310358047
  double_data: -0.01101984828710556
  double_data: 0.00070755084743723273
  double_data: 0.017556013539433479
  double_data: 0.019125228747725487
  double_data: 0.013165010139346123
  double_data: 0.0072885314002633095
  double_data: -0.0032134091015905142
  double_data: -0.022829607129096985
  double_data: -0.039035335183143616
  double_data: -0.049195989966392517
  double_data: -0.036507993936538696
  double_data: -0.028178980574011803
  double_data: -0.018778327852487564
  double_data: -0.0068072141148149967
  double_data: -0.0037200611550360918
  double_data: -0.0085019394755363464
  double_data: -0.016233736649155617
  double_data: -0.024045249447226524
  double_data: -0.032410494983196259
  double_data: -0.051056820899248123
  double_data: -0.057144027203321457
  double_data: 0.021965181455016136
  double_data: 0.011930810287594795
  double_data: 0.0064162123017013073
  double_data: -0.00448468467220664
  double_data: -0.019589444622397423
  double_data: -0.028891364112496376
  double_data: -0.027517909184098244
  double_data: -0.020296048372983932
  double_data: -0.0084146950393915176
  double_data: 0.0010233561042696238
  double_data: 0.014349979348480701
  double_data: 0.018538095057010651
  double_data: 0.0029534520581364632
  double_data: -0.015002182684838772
  double_data: -0.03079991415143013
  double_data: -0.041434351354837418
  double_data: -0.055798616260290146
  double_data: -0.054394308477640152
  double_data: -0.042722728103399277
  double_data: -0.024890726432204247
  double_data: -0.0082649635151028633
  double_data: 0.00585945975035429
  double_data: 0.00496765598654747
  double_data: -0.0089582931250333786
  double_data: -0.028250105679035187
  double_data: -0.050148781388998032
  double_data: -0.054790563881397247
  double_data: -0.068967476487159729
  double_data: -0.066786468029022217
  double_data: -0.052458532154560089
  double_data: -0.03943556547164917
  double_data: -0.019617542624473572
  double_data: -0.0052042175084352493
  double_data: -0.003329836530610919
  double_data: -0.031082058325409889
  double_data: -0.049493424594402313
  double_data: -0.068466968834400177
  double_data: -0.0733189582824707
  double_data: -0.07924160361289978
  double_data: -0.079894989728927612
  double_data: -0.06717546284198761
  double_data: -0.046613190323114395
  double_data: -0.029440097510814667
  double_data: -0.0047929235734045506
  double_data: -0.021907592192292213
  double_data: -0.046364735811948776
  double_data: -0.061153717339038849
  double_data: -0.078835830092430115
  double_data: -0.082980319857597351
  double_data: -0.090444236993789673
  double_data: -0.084386125206947327
  double_data: -0.072562761604785919
  double_data: -0.052497774362564087
  double_data: -0.032835513353347778
  double_data: -0.0094814961776137352
  double_data: -0.023335115984082222
  double_data: -0.048887889832258224
  double_data: -0.0674443393945694
  double_data: -0.0816769078373909
  double_data: -0.0875505656003952
  double_data: -0.091120332479476929
  double_data: -0.077285386621952057
  double_data: -0.0682402104139328
  double_data: -0.053121551871299744
  double_data: -0.031794574111700058
  double_data: -0.0090903528034687042
  double_data: -0.012995197437703609
  double_data: -0.033165533095598221
  double_data: -0.056383971124887466
  double_data: -0.074196822941303253
  double_data: -0.0841156542301178
  double_data: -0.08692554384469986
  double_data: -0.0725797787308693
  double_data: -0.056836593896150589
  double_data: -0.043893422931432724
  double_data: -0.017633598297834396
  double_data: -0.00033550616353750229
  double_data: -0.0037300796248018742
  double_data: -0.021265240386128426
  double_data: -0.037876389920711517
  double_data: -0.052422784268856049
  double_data: -0.061941109597682953
  double_data: -0.062798693776130676
  double_data: -0.048164263367652893
  double_data: -0.03541293740272522
  double_data: -0.02219226211309433
  double_data: -0.0021838976535946131
  double_data: 0.016261504963040352
  double_data: 0.0064823310822248459
  double_data: -0.00424097990617156
  double_data: -0.018179796636104584
  double_data: -0.034238807857036591
  double_data: -0.039391875267028809
  double_data: -0.037012394517660141
  double_data: -0.022367600351572037
  double_data: -0.010287823155522346
  double_data: 0.0051597841084003448
  double_data: 0.019242161884903908
  double_data: 0.02922327071428299
  double_data: 0.010533964261412621
  double_data: 0.0063255690038204193
  double_data: -0.0020584159065037966
  double_data: -0.008517581969499588
  double_data: -0.018321510404348373
  double_data: -0.019461164250969887
  double_data: -0.000651175738312304
  double_data: 0.01705458015203476
  double_data: 0.020001379773020744
  double_data: 0.029984863474965096
  double_data: 0.040352407842874527
  double_data: 0.015363975428044796
  double_data: 0.0085897836834192276
  double_data: 0.0029503540135920048
  double_data: 0.0028183953836560249
  double_data: 0.0023396967444568872
  double_data: 0.0053914934396743774
  double_data: 0.013811858370900154
  double_data: 0.024942822754383087
  double_data: 0.035949334502220154
  double_data: 0.0349016897380352
  double_data: 0.043471135199069977
  double_data: 0.0095503088086843491
  double_data: 0.0018691509030759335
  double_data: 0.0024562601465731859
  double_data: 0.0062608025036752224
  double_data: 0.00045828477595932782
  double_data: -0.014408116228878498
  double_data: 0.0215092021971941
  double_data: 0.045382928103208542
  double_data: -0.0020569730550050735
  double_data: -0.015492704696953297
  double_data: 0.0026042039971798658
  double_data: 0.00052786665037274361
  double_data: 0.0027175957802683115
  double_data: 0.016220573335886
  double_data: 0.013112318702042103
  double_data: -0.014634796418249607
  double_data: -0.045823022723197937
  double_data: -0.033934272825717926
  double_data: 0.045455340296030045
  double_data: 0.074838630855083466
  double_data: -0.022481201216578484
  double_data: -0.019170636311173439
  double_data: -0.0065469797700643539
  double_data: -0.006959372665733099
  double_data: 0.0060081914998590946
  double_data: 0.050931710749864578
  double_data: 0.029740216210484505
  double_data: -0.070691771805286407
  double_data: -0.11575276404619217
  double_data: -0.050069242715835571
  double_data: 0.097780078649520874
  double_data: 0.052149608731269836
  double_data: -0.038781356066465378
  double_data: -0.0068332781083881855
  double_data: -0.013706245459616184
  double_data: -0.033715561032295227
  double_data: 0.041631218045949936
  double_data: 0.12993791699409485
  double_data: 0.028120480477809906
  double_data: -0.1289505809545517
  double_data: -0.15848484635353088
  double_data: -0.0014008850557729602
  double_data: 0.12104327231645584
  double_data: 0.0059821265749633312
  double_data: 0.0057221753522753716
  double_data: -0.00878746435046196
  double_data: -0.056655816733837128
  double_data: -0.048402629792690277
  double_data: 0.12170914560556412
  double_data: 0.18553754687309265
  double_data: 0.0070025324821472168
  double_data: -0.15771763026714325
  double_data: -0.14615930616855621
  double_data: 0.045181196182966232
  double_data: 0.066980838775634766
  double_data: 0.0051721087656915188
  double_data: 0.019855037331581116
  double_data: -0.023943521082401276
  double_data: -0.11328481882810593
  double_data: -0.023397471755743027
  double_data: 0.21023303270339966
  double_data: 0.18703742325305939
  double_data: -0.025059275329113007
  double_data: -0.14888536930084229
  double_data: -0.072973661124706268
  double_data: 0.044087063521146774
  double_data: -0.00947661604732275
  double_data: 0.015132761560380459
  double_data: 0.02494305744767189
  double_data: -0.070863083004951477
  double_data: -0.14321570098400116
  double_data: 0.041296251118183136
  double_data: 0.21414652466773987
  double_data: 0.097149677574634552
  double_data: -0.039511863142251968
  double_data: -0.072918273508548737
  double_data: -0.00643122149631381
  double_data: -0.005206880159676075
  double_data: -0.0037785654421895742
  double_data: 0.02212776243686676
  double_data: 0.0080061079934239388
  double_data: -0.12566043436527252
  double_data: -0.13089187443256378
  double_data: 0.0871761366724968
  double_data: 0.14341044425964355
  double_data: 0.024579303339123726
  double_data: -0.0361516959965229
  double_data: -0.0069982428103685379
  double_data: 0.0054081031121313572
  double_data: -0.0062263566069304943
  double_data: -0.0024391310289502144
  double_data: 0.029866212978959084
  double_data: -0.021326776593923569
  double_data: -0.13602986931800842
  double_data: -0.065230414271354675
  double_data: 0.093738779425621033
  double_data: 0.052682891488075256
  double_data: -0.021949207410216331
  double_data: 0.0011192359961569309
  double_data: 0.0072152847424149513
  double_data: 0.00049822311848402023
  double_data: 0.0041915359906852245
  double_data: 0.0086283357813954353
  double_data: 0.025065895169973373
  double_data: -0.032069236040115356
  double_data: -0.086948134005069733
  double_data: -0.011617356911301613
  double_data: 0.063388027250766754
  double_data: 0.009751100093126297
  double_data: -0.0073513421230018139
  double_data: 0.0078918486833572388
  double_data: 0.0066598784178495407
  double_data: 0.017770515754818916
  double_data: 0.0071097863838076591
  double_data: 0.0035882266238331795
  double_data: 0.0055644605308771133
  double_data: -0.025639815255999565
  double_data: -0.042438209056854248
  double_data: 0.0032409911509603262
  double_data: 0.019876338541507721
  double_data: -0.0004579559899866581
  double_data: 0.00010895607556449249
  double_data: -0.0079436721280217171
  double_data: -0.0065509490668773651
  double_data: 0.005823108833283186
  double_data: -0.0087078353390097618
  double_data: -0.029292458668351173
  double_data: 0.010028945282101631
  double_data: 0.059050098061561584
  double_data: 0.0057606454938650131
  double_data: -0.019632572308182716
  double_data: -0.001205007778480649
  double_data: -0.0027602741029113531
  double_data: -0.0027704597450792789
  double_data: 0.015967205166816711
  double_data: 0.017198527231812477
  double_data: -0.014752826653420925
  double_data: -0.066983699798583984
  double_data: -0.064636379480361938
  double_data: 0.054981593042612076
  double_data: 0.099827684462070465
  double_data: -0.018346220254898071
  double_data: -0.017589366063475609
